;Datetime;Value;market
483;2023-07-20T12:00:00Z;194,0402778;0,194040278
484;2023-07-20T13:00:00Z;214,0136061;0,214013606
485;2023-07-20T13:00:00Z;159,1190244;0,159119024
486;2023-07-20T13:00:00Z;245,3240623;0,245324062
487;2023-07-20T13:00:00Z;196,63755;0,19663755
488;2023-07-20T14:00:00Z;215,208554;0,215208554
489;2023-07-20T14:00:00Z;161,3187316;0,161318732
490;2023-07-20T14:00:00Z;244,768193;0,244768193
491;2023-07-20T14:00:00Z;200,2761797;0,20027618
492;2023-07-20T15:00:00Z;200,4845594;0,200484559
493;2023-07-20T15:00:00Z;165,9162206;0,165916221
494;2023-07-20T15:00:00Z;209,1306244;0,209130624
495;2023-07-20T15:00:00Z;196,5414404;0,19654144
496;2023-07-20T16:00:00Z;209,9585716;0,209958572
497;2023-07-20T16:00:00Z;193,9758275;0,193975828
498;2023-07-20T16:00:00Z;210,4585213;0,210458521
499;2023-07-20T16:00:00Z;222,0630272;0,222063027
500;2023-07-20T17:00:00Z;173,7822398;0,17378224
501;2023-07-20T17:00:00Z;192,5229635;0,192522963
502;2023-07-20T17:00:00Z;169,5656144;0,169565614
503;2023-07-20T17:00:00Z;198,9896915;0,198989692
504;2023-07-20T18:00:00Z;175,3252397;0,17532524
505;2023-07-20T18:00:00Z;189,0790226;0,189079023
506;2023-07-20T18:00:00Z;179,5048793;0,179504879
507;2023-07-20T18:00:00Z;197,4540351;0,197454035
508;2023-07-20T19:00:00Z;143,9030904;0,14390309
509;2023-07-20T19:00:00Z;179,0297393;0,179029739
510;2023-07-20T19:00:00Z;149,7594615;0,149759462
511;2023-07-20T19:00:00Z;189,3079769;0,189307977
512;2023-07-20T20:00:00Z;171,3933221;0,171393322
513;2023-07-20T20:00:00Z;182,3771739;0,182377174
514;2023-07-20T20:00:00Z;169,9188869;0,169918887
515;2023-07-20T20:00:00Z;193,3155454;0,193315545
516;2023-07-20T21:00:00Z;201,7076108;0,201707611
517;2023-07-20T21:00:00Z;195,6614015;0,195661402
518;2023-07-20T21:00:00Z;194,135074;0,194135074
519;2023-07-20T21:00:00Z;209,9011957;0,209901196
520;2023-07-20T22:00:00Z;218,6864774;0,218686477
521;2023-07-20T22:00:00Z;200,6223443;0,200622344
522;2023-07-20T22:00:00Z;210,3319663;0,210331966
523;2023-07-20T22:00:00Z;211,3946874;0,211394687
524;2023-07-20T23:00:00Z;181,5869048;0,181586905
525;2023-07-20T23:00:00Z;200,7985162;0,200798516
526;2023-07-20T23:00:00Z;197,3686605;0,19736866
527;2023-07-20T23:00:00Z;211,8124908;0,211812491
528;2023-07-21T00:00:00Z;165,9354682;0,165935468
529;2023-07-21T00:00:00Z;187,8868195;0,18788682
530;2023-07-21T00:00:00Z;185,3692017;0,185369202
531;2023-07-21T00:00:00Z;224,836705;0,224836705
532;2023-07-21T01:00:00Z;166,2417573;0,166241757
533;2023-07-21T01:00:00Z;203,9902029;0,203990203
534;2023-07-21T01:00:00Z;186,7634757;0,186763476
535;2023-07-21T01:00:00Z;228,7567974;0,228756797
536;2023-07-21T02:00:00Z;169,0533586;0,169053359
537;2023-07-21T02:00:00Z;206,178603;0,206178603
538;2023-07-21T02:00:00Z;186,3255644;0,186325564
539;2023-07-21T02:00:00Z;234,4414414;0,234441441
540;2023-07-21T03:00:00Z;184,9454319;0,184945432
541;2023-07-21T03:00:00Z;207,9037835;0,207903784
542;2023-07-21T03:00:00Z;217,6388052;0,217638805
543;2023-07-21T03:00:00Z;235,6174799;0,23561748
544;2023-07-21T04:00:00Z;197,9790136;0,197979014
545;2023-07-21T04:00:00Z;204,8668133;0,204866813
546;2023-07-21T04:00:00Z;239,9554595;0,23995546
547;2023-07-21T04:00:00Z;229,8421426;0,229842143
548;2023-07-21T05:00:00Z;198,7168874;0,198716887
549;2023-07-21T05:00:00Z;188,5320348;0,188532035
550;2023-07-21T05:00:00Z;196,1303961;0,196130396
551;2023-07-21T05:00:00Z;222,5792481;0,222579248
552;2023-07-21T06:00:00Z;180,6029945;0,180602994
553;2023-07-21T06:00:00Z;169,5918218;0,169591822
554;2023-07-21T06:00:00Z;172,4851271;0,172485127
555;2023-07-21T06:00:00Z;203,5257638;0,203525764
556;2023-07-21T07:00:00Z;187,5255789;0,187525579
557;2023-07-21T07:00:00Z;166,7825554;0,166782555
558;2023-07-21T07:00:00Z;191,3782122;0,191378212
559;2023-07-21T07:00:00Z;195,932266;0,195932266
560;2023-07-21T08:00:00Z;177,8718749;0,177871875
561;2023-07-21T08:00:00Z;156,3528911;0,156352891
562;2023-07-21T08:00:00Z;183,8712171;0,183871217
563;2023-07-21T08:00:00Z;190,134441;0,190134441
564;2023-07-21T09:00:00Z;158,7820383;0,158782038
565;2023-07-21T09:00:00Z;146,2481763;0,146248176
566;2023-07-21T09:00:00Z;182,0924658;0,182092466
567;2023-07-21T09:00:00Z;175,9088705;0,17590887
568;2023-07-21T10:00:00Z;176,1366979;0,176136698
569;2023-07-21T10:00:00Z;141,0563181;0,141056318
570;2023-07-21T10:00:00Z;177,0897781;0,177089778
571;2023-07-21T10:00:00Z;160,1174133;0,160117413
572;2023-07-21T11:00:00Z;192,262576;0,192262576
573;2023-07-21T11:00:00Z;133,0623647;0,133062365
574;2023-07-21T11:00:00Z;178,8769488;0,178876949
575;2023-07-21T11:00:00Z;149,8267102;0,14982671
576;2023-07-21T12:00:00Z;178,965033;0,178965033
577;2023-07-21T12:00:00Z;137,7782466;0,137778247
578;2023-07-21T12:00:00Z;166,5603867;0,166560387
579;2023-07-21T12:00:00Z;162,8909311;0,162890931
580;2023-07-21T13:00:00Z;181,5869983;0,181586998
581;2023-07-21T13:00:00Z;149,145733;0,149145733
582;2023-07-21T13:00:00Z;160,6165277;0,160616528
583;2023-07-21T13:00:00Z;168,3081696;0,16830817
584;2023-07-21T14:00:00Z;154,2142864;0,154214286
585;2023-07-21T14:00:00Z;149,9147106;0,149914711
586;2023-07-21T14:00:00Z;144,1261911;0,144126191
587;2023-07-21T14:00:00Z;158,1607676;0,158160768
588;2023-07-21T15:00:00Z;149,1444385;0,149144439
589;2023-07-21T15:00:00Z;157,8463748;0,157846375
590;2023-07-21T15:00:00Z;137,7247881;0,137724788
591;2023-07-21T15:00:00Z;162,2416514;0,162241651
592;2023-07-21T16:00:00Z;148,9652699;0,14896527
593;2023-07-21T16:00:00Z;161,5853558;0,161585356
594;2023-07-21T16:00:00Z;131,6625932;0,131662593
595;2023-07-21T16:00:00Z;170,5385097;0,17053851
596;2023-07-21T17:00:00Z;150,8730298;0,15087303
597;2023-07-21T17:00:00Z;167,699267;0,167699267
598;2023-07-21T17:00:00Z;148,0839828;0,148083983
599;2023-07-21T17:00:00Z;179,1445573;0,179144557
600;2023-07-21T18:00:00Z;152,4049247;0,152404925
601;2023-07-21T18:00:00Z;163,5820765;0,163582077
602;2023-07-21T18:00:00Z;135,7058916;0,135705892
603;2023-07-21T18:00:00Z;178,9786807;0,178978681
604;2023-07-21T19:00:00Z;146,0227548;0,146022755
605;2023-07-21T19:00:00Z;151,7543525;0,151754352
606;2023-07-21T19:00:00Z;126,257173;0,126257173
607;2023-07-21T19:00:00Z;173,698417;0,173698417
608;2023-07-21T20:00:00Z;144,1317182;0,144131718
609;2023-07-21T20:00:00Z;137,0868648;0,137086865
610;2023-07-21T20:00:00Z;130,0560359;0,130056036
611;2023-07-21T20:00:00Z;171,3066282;0,171306628
612;2023-07-21T21:00:00Z;155,1569399;0,15515694
613;2023-07-21T21:00:00Z;148,0986091;0,148098609
614;2023-07-21T21:00:00Z;139,9413907;0,139941391
615;2023-07-21T21:00:00Z;191,6480413;0,191648041
616;2023-07-21T22:00:00Z;157,3387056;0,157338706
617;2023-07-21T22:00:00Z;157,0852334;0,157085233
618;2023-07-21T22:00:00Z;142,9223207;0,142922321
619;2023-07-21T22:00:00Z;175,5888083;0,175588808
620;2023-07-21T23:00:00Z;192,3435327;0,192343533
621;2023-07-21T23:00:00Z;164,0668068;0,164066807
622;2023-07-21T23:00:00Z;162,3137962;0,162313796
623;2023-07-21T23:00:00Z;169,84073;0,16984073
624;2023-07-22T00:00:00Z;143,2867828;0,143286783
625;2023-07-22T00:00:00Z;161,7824423;0,161782442
626;2023-07-22T00:00:00Z;164,5041803;0,16450418
627;2023-07-22T00:00:00Z;189,8936127;0,189893613
628;2023-07-22T01:00:00Z;171,5503498;0,17155035
629;2023-07-22T01:00:00Z;173,3191037;0,173319104
630;2023-07-22T01:00:00Z;192,4674356;0,192467436
631;2023-07-22T01:00:00Z;196,6604801;0,19666048
632;2023-07-22T02:00:00Z;193,3329572;0,193332957
633;2023-07-22T02:00:00Z;186,2725797;0,18627258
634;2023-07-22T02:00:00Z;184,243772;0,184243772
635;2023-07-22T02:00:00Z;206,9814125;0,206981412
636;2023-07-22T03:00:00Z;203,2634163;0,203263416
637;2023-07-22T03:00:00Z;192,7067301;0,19270673
638;2023-07-22T03:00:00Z;198,5468367;0,198546837
639;2023-07-22T03:00:00Z;219,0107617;0,219010762
640;2023-07-22T04:00:00Z;210,1604517;0,210160452
641;2023-07-22T04:00:00Z;185,7540208;0,185754021
642;2023-07-22T04:00:00Z;206,2932671;0,206293267
643;2023-07-22T04:00:00Z;211,6371377;0,211637138
644;2023-07-22T05:00:00Z;196,8070025;0,196807003
645;2023-07-22T05:00:00Z;178,0291342;0,178029134
646;2023-07-22T05:00:00Z;198,9833286;0,198983329
647;2023-07-22T05:00:00Z;206,8697118;0,206869712
648;2023-07-22T06:00:00Z;211,651779;0,211651779
649;2023-07-22T06:00:00Z;177,2244907;0,177224491
650;2023-07-22T06:00:00Z;198,0564637;0,198056464
651;2023-07-22T06:00:00Z;180,7375126;0,180737513
652;2023-07-22T07:00:00Z;198,5159154;0,198515915
653;2023-07-22T07:00:00Z;164,4425625;0,164442563
654;2023-07-22T07:00:00Z;190,7514214;0,190751421
655;2023-07-22T07:00:00Z;148,3386446;0,148338645
656;2023-07-22T08:00:00Z;183,916114;0,183916114
657;2023-07-22T08:00:00Z;157,1790155;0,157179016
658;2023-07-22T08:00:00Z;189,2927029;0,189292703
659;2023-07-22T08:00:00Z;129,2996858;0,129299686
660;2023-07-22T09:00:00Z;166,6696176;0,166669618
661;2023-07-22T09:00:00Z;153,4058519;0,153405852
662;2023-07-22T09:00:00Z;186,726636;0,186726636
663;2023-07-22T09:00:00Z;119,7262853;0,119726285
664;2023-07-22T10:00:00Z;151,1497109;0,151149711
665;2023-07-22T10:00:00Z;147,6588432;0,147658843
666;2023-07-22T10:00:00Z;176,3921699;0,17639217
667;2023-07-22T10:00:00Z;116,6618159;0,116661816
668;2023-07-22T11:00:00Z;165,0685482;0,165068548
669;2023-07-22T11:00:00Z;153,0060608;0,153006061
670;2023-07-22T11:00:00Z;180,061399;0,180061399
671;2023-07-22T11:00:00Z;114,2681024;0,114268102
672;2023-07-22T12:00:00Z;162,98649;0,16298649
673;2023-07-22T12:00:00Z;134,6537181;0,134653718
674;2023-07-22T12:00:00Z;172,6307681;0,172630768
675;2023-07-22T12:00:00Z;108,6451592;0,108645159
676;2023-07-22T13:00:00Z;154,5190794;0,154519079
677;2023-07-22T13:00:00Z;125,9998866;0,125999887
678;2023-07-22T13:00:00Z;164,7874231;0,164787423
679;2023-07-22T13:00:00Z;113,4162009;0,113416201
680;2023-07-22T14:00:00Z;161,3357858;0,161335786
681;2023-07-22T14:00:00Z;132,5866042;0,132586604
682;2023-07-22T14:00:00Z;149,8692035;0,149869204
683;2023-07-22T14:00:00Z;106,2223448;0,106222345
684;2023-07-22T15:00:00Z;161,9349756;0,161934976
685;2023-07-22T15:00:00Z;135,9476879;0,135947688
686;2023-07-22T15:00:00Z;151,5629335;0,151562933
687;2023-07-22T15:00:00Z;106,8302279;0,106830228
688;2023-07-22T16:00:00Z;136,6774243;0,136677424
689;2023-07-22T16:00:00Z;134,00433;0,13400433
690;2023-07-22T16:00:00Z;157,6742045;0,157674204
691;2023-07-22T16:00:00Z;106,4007123;0,106400712
692;2023-07-22T17:00:00Z;164,5294934;0,164529493
693;2023-07-22T17:00:00Z;140,1289791;0,140128979
694;2023-07-22T17:00:00Z;174,1126332;0,174112633
695;2023-07-22T17:00:00Z;125,6744627;0,125674463
696;2023-07-22T18:00:00Z;161,5231184;0,161523118
697;2023-07-22T18:00:00Z;143,6695564;0,143669556
698;2023-07-22T18:00:00Z;173,9960847;0,173996085
699;2023-07-22T18:00:00Z;121,4780312;0,121478031
700;2023-07-22T19:00:00Z;153,5983039;0,153598304
701;2023-07-22T19:00:00Z;133,624406;0,133624406
702;2023-07-22T19:00:00Z;156,1081471;0,156108147
703;2023-07-22T19:00:00Z;126,9380564;0,126938056
704;2023-07-22T20:00:00Z;150,1644596;0,15016446
705;2023-07-22T20:00:00Z;134,9402179;0,134940218
706;2023-07-22T20:00:00Z;158,1652097;0,15816521
707;2023-07-22T20:00:00Z;126,2039809;0,126203981
708;2023-07-22T21:00:00Z;159,3714592;0,159371459
709;2023-07-22T21:00:00Z;140,6359217;0,140635922
710;2023-07-22T21:00:00Z;178,4760258;0,178476026
711;2023-07-22T21:00:00Z;131,5530068;0,131553007
712;2023-07-22T22:00:00Z;171,3624386;0,171362439
713;2023-07-22T22:00:00Z;151,979433;0,151979433
714;2023-07-22T22:00:00Z;187,9065512;0,187906551
715;2023-07-22T22:00:00Z;134,4060869;0,134406087
716;2023-07-22T23:00:00Z;190,380002;0,190380002
717;2023-07-22T23:00:00Z;163,5991551;0,163599155
718;2023-07-22T23:00:00Z;187,619797;0,187619797
719;2023-07-22T23:00:00Z;148,8839708;0,148883971
720;2023-07-23T00:00:00Z;169,4287116;0,169428712
721;2023-07-23T00:00:00Z;169,6205455;0,169620546
722;2023-07-23T00:00:00Z;193,661886;0,193661886
723;2023-07-23T00:00:00Z;156,7838642;0,156783864
724;2023-07-23T01:00:00Z;197,9699032;0,197969903
725;2023-07-23T01:00:00Z;183,3402224;0,183340222
726;2023-07-23T01:00:00Z;212,053729;0,212053729
727;2023-07-23T01:00:00Z;168,8915319;0,168891532
728;2023-07-23T02:00:00Z;208,9778298;0,20897783
729;2023-07-23T02:00:00Z;195,0299697;0,19502997
730;2023-07-23T02:00:00Z;197,5024932;0,197502493
731;2023-07-23T02:00:00Z;171,5901742;0,171590174
732;2023-07-23T03:00:00Z;192,3336329;0,192333633
733;2023-07-23T03:00:00Z;180,7911913;0,180791191
734;2023-07-23T03:00:00Z;187,8575024;0,187857502
735;2023-07-23T03:00:00Z;162,2994852;0,162299485
736;2023-07-23T04:00:00Z;149,5049184;0,149504918
737;2023-07-23T04:00:00Z;190,5505731;0,190550573
738;2023-07-23T04:00:00Z;188,094968;0,188094968
739;2023-07-23T04:00:00Z;164,1147831;0,164114783
740;2023-07-23T05:00:00Z;185,1981823;0,185198182
741;2023-07-23T05:00:00Z;185,9746888;0,185974689
742;2023-07-23T05:00:00Z;202,1609623;0,202160962
743;2023-07-23T05:00:00Z;162,4210259;0,162421026
744;2023-07-23T06:00:00Z;188,4893261;0,188489326
745;2023-07-23T06:00:00Z;178,6899121;0,178689912
746;2023-07-23T06:00:00Z;192,5396046;0,192539605
747;2023-07-23T06:00:00Z;161,9274593;0,161927459
748;2023-07-23T07:00:00Z;179,8190725;0,179819073
749;2023-07-23T07:00:00Z;165,4885479;0,165488548
750;2023-07-23T07:00:00Z;185,9596767;0,185959677
751;2023-07-23T07:00:00Z;157,7984703;0,15779847
752;2023-07-23T08:00:00Z;165,622105;0,165622105
753;2023-07-23T08:00:00Z;156,0800899;0,15608009
754;2023-07-23T08:00:00Z;178,4204793;0,178420479
755;2023-07-23T08:00:00Z;149,887737;0,149887737
756;2023-07-23T09:00:00Z;146,9211528;0,146921153
757;2023-07-23T09:00:00Z;151,1572061;0,151157206
758;2023-07-23T09:00:00Z;157,4395158;0,157439516
759;2023-07-23T09:00:00Z;143,0435956;0,143043596
760;2023-07-23T10:00:00Z;147,0483154;0,147048315
761;2023-07-23T10:00:00Z;141,112268;0,141112268
762;2023-07-23T10:00:00Z;159,4724861;0,159472486
763;2023-07-23T10:00:00Z;136,479381;0,136479381
764;2023-07-23T11:00:00Z;128,0333148;0,128033315
765;2023-07-23T11:00:00Z;127,5685677;0,127568568
766;2023-07-23T11:00:00Z;131,4667118;0,131466712
767;2023-07-23T11:00:00Z;118,1519394;0,118151939
768;2023-07-23T12:00:00Z;111,0618696;0,11106187
769;2023-07-23T12:00:00Z;125,6894513;0,125689451
770;2023-07-23T12:00:00Z;120,4943868;0,120494387
771;2023-07-23T12:00:00Z;122,6181959;0,122618196
772;2023-07-23T13:00:00Z;104,374125;0,104374125
773;2023-07-23T13:00:00Z;144,2536219;0,144253622
774;2023-07-23T13:00:00Z;88,35135939;0,088351359
775;2023-07-23T13:00:00Z;128,7540542;0,128754054
776;2023-07-23T14:00:00Z;118,567405;0,118567405
777;2023-07-23T14:00:00Z;162,3577088;0,162357709
778;2023-07-23T14:00:00Z;99,32914005;0,09932914
779;2023-07-23T14:00:00Z;140,5175208;0,140517521
780;2023-07-23T15:00:00Z;111,582521;0,111582521
781;2023-07-23T15:00:00Z;159,7854508;0,159785451
782;2023-07-23T15:00:00Z;103,2125688;0,103212569
783;2023-07-23T15:00:00Z;137,093863;0,137093863
784;2023-07-23T16:00:00Z;109,1835666;0,109183567
785;2023-07-23T16:00:00Z;158,9764438;0,158976444
786;2023-07-23T16:00:00Z;115,0251679;0,115025168
787;2023-07-23T16:00:00Z;133,4392821;0,133439282
788;2023-07-23T17:00:00Z;125,1702217;0,125170222
789;2023-07-23T17:00:00Z;156,4755026;0,156475503
790;2023-07-23T17:00:00Z;127,5370061;0,127537006
791;2023-07-23T17:00:00Z;137,7019489;0,137701949
792;2023-07-23T18:00:00Z;127,4546482;0,127454648
793;2023-07-23T18:00:00Z;157,826187;0,157826187
794;2023-07-23T18:00:00Z;138,2799541;0,138279954
795;2023-07-23T18:00:00Z;134,0006618;0,134000662
796;2023-07-23T19:00:00Z;119,478837;0,119478837
797;2023-07-23T19:00:00Z;140,7115468;0,140711547
798;2023-07-23T19:00:00Z;126,514194;0,126514194
799;2023-07-23T19:00:00Z;136,5452657;0,136545266
800;2023-07-23T20:00:00Z;119,1469676;0,119146968
801;2023-07-23T20:00:00Z;134,1548221;0,134154822
802;2023-07-23T20:00:00Z;123,5548953;0,123554895
803;2023-07-23T20:00:00Z;137,0406463;0,137040646
804;2023-07-23T21:00:00Z;140,2793841;0,140279384
805;2023-07-23T21:00:00Z;152,5338848;0,152533885
806;2023-07-23T21:00:00Z;133,4651227;0,133465123
807;2023-07-23T21:00:00Z;159,2899173;0,159289917
808;2023-07-23T22:00:00Z;168,5439186;0,168543919
809;2023-07-23T22:00:00Z;175,389057;0,175389057
810;2023-07-23T22:00:00Z;162,4319358;0,162431936
811;2023-07-23T22:00:00Z;173,081728;0,173081728
812;2023-07-23T23:00:00Z;159,9827244;0,159982724
813;2023-07-23T23:00:00Z;184,2454225;0,184245423
814;2023-07-23T23:00:00Z;176,1531561;0,176153156
815;2023-07-23T23:00:00Z;186,2903657;0,186290366
816;2023-07-24T00:00:00Z;257,9214805;0,25792148
817;2023-07-24T00:00:00Z;224,8938506;0,224893851
818;2023-07-24T00:00:00Z;246,862121;0,246862121
819;2023-07-24T00:00:00Z;230,1156952;0,230115695
820;2023-07-24T01:00:00Z;275,7273469;0,275727347
821;2023-07-24T01:00:00Z;239,0159085;0,239015909
822;2023-07-24T01:00:00Z;268,8706798;0,26887068
823;2023-07-24T01:00:00Z;236,6496181;0,236649618
824;2023-07-24T02:00:00Z;291,7366639;0,291736664
825;2023-07-24T02:00:00Z;254,6664326;0,254666433
826;2023-07-24T02:00:00Z;285,5250171;0,285525017
827;2023-07-24T02:00:00Z;258,3246676;0,258324668
828;2023-07-24T03:00:00Z;297,6222821;0,297622282
829;2023-07-24T03:00:00Z;258,9603967;0,258960397
830;2023-07-24T03:00:00Z;283,8897498;0,28388975
831;2023-07-24T03:00:00Z;269,9589572;0,269958957
832;2023-07-24T04:00:00Z;273,3764629;0,273376463
833;2023-07-24T04:00:00Z;254,2161856;0,254216186
834;2023-07-24T04:00:00Z;278,8590331;0,278859033
835;2023-07-24T04:00:00Z;275,6497165;0,275649716
836;2023-07-24T05:00:00Z;248,3927837;0,248392784
837;2023-07-24T05:00:00Z;236,840173;0,236840173
838;2023-07-24T05:00:00Z;239,1932531;0,239193253
839;2023-07-24T05:00:00Z;263,7779944;0,263777994
840;2023-07-24T06:00:00Z;209,8313737;0,209831374
841;2023-07-24T06:00:00Z;226,6217814;0,226621781
842;2023-07-24T06:00:00Z;175,5391852;0,175539185
843;2023-07-24T06:00:00Z;250,9405431;0,250940543
844;2023-07-24T07:00:00Z;180,4700812;0,180470081
845;2023-07-24T07:00:00Z;227,7447426;0,227744743
846;2023-07-24T07:00:00Z;184,3239446;0,184323945
847;2023-07-24T07:00:00Z;251,071467;0,251071467
848;2023-07-24T08:00:00Z;178,0432969;0,178043297
849;2023-07-24T08:00:00Z;217,0064323;0,217006432
850;2023-07-24T08:00:00Z;178,8345298;0,17883453
851;2023-07-24T08:00:00Z;243,6391805;0,243639181
852;2023-07-24T09:00:00Z;168,1975197;0,16819752
853;2023-07-24T09:00:00Z;210,1252602;0,21012526
854;2023-07-24T09:00:00Z;169,8174395;0,169817439
855;2023-07-24T09:00:00Z;230,1203733;0,230120373
856;2023-07-24T10:00:00Z;168,6439809;0,168643981
857;2023-07-24T10:00:00Z;200,8869459;0,200886946
858;2023-07-24T10:00:00Z;166,9341535;0,166934153
859;2023-07-24T10:00:00Z;211,8667061;0,211866706
860;2023-07-24T11:00:00Z;153,678828;0,153678828
861;2023-07-24T11:00:00Z;194,8809302;0,19488093
862;2023-07-24T11:00:00Z;147,5152793;0,147515279
863;2023-07-24T11:00:00Z;210,0348082;0,210034808
864;2023-07-24T12:00:00Z;147,1289764;0,147128976
865;2023-07-24T12:00:00Z;206,0699815;0,206069981
866;2023-07-24T12:00:00Z;152,5791521;0,152579152
867;2023-07-24T12:00:00Z;211,4087007;0,211408701
868;2023-07-24T13:00:00Z;158,7261915;0,158726192
869;2023-07-24T13:00:00Z;234,5526054;0,234552605
870;2023-07-24T13:00:00Z;126,8063949;0,126806395
871;2023-07-24T13:00:00Z;213,5978449;0,213597845
872;2023-07-24T14:00:00Z;157,2622987;0,157262299
873;2023-07-24T14:00:00Z;235,3921236;0,235392124
874;2023-07-24T14:00:00Z;147,3996752;0,147399675
875;2023-07-24T14:00:00Z;208,418591;0,208418591
876;2023-07-24T15:00:00Z;133,1461544;0,133146154
877;2023-07-24T15:00:00Z;239,1610202;0,23916102
878;2023-07-24T15:00:00Z;122,4231978;0,122423198
879;2023-07-24T15:00:00Z;205,76158;0,20576158
880;2023-07-24T16:00:00Z;117,4892179;0,117489218
881;2023-07-24T16:00:00Z;225,1650322;0,225165032
882;2023-07-24T16:00:00Z;116,5426176;0,116542618
883;2023-07-24T16:00:00Z;198,3499419;0,198349942
884;2023-07-24T17:00:00Z;143,866153;0,143866153
885;2023-07-24T17:00:00Z;237,5065397;0,23750654
886;2023-07-24T17:00:00Z;123,1049203;0,12310492
887;2023-07-24T17:00:00Z;206,3108782;0,206310878
888;2023-07-24T18:00:00Z;139,7613497;0,13976135
889;2023-07-24T18:00:00Z;214,7095311;0,214709531
890;2023-07-24T18:00:00Z;138,657438;0,138657438
891;2023-07-24T18:00:00Z;202,4104381;0,202410438
892;2023-07-24T19:00:00Z;129,9732313;0,129973231
893;2023-07-24T19:00:00Z;189,6928923;0,189692892
894;2023-07-24T19:00:00Z;122,0247828;0,122024783
895;2023-07-24T19:00:00Z;196,4513412;0,196451341
896;2023-07-24T20:00:00Z;124,6692497;0,12466925
897;2023-07-24T20:00:00Z;183,1226572;0,183122657
898;2023-07-24T20:00:00Z;129,7890653;0,129789065
899;2023-07-24T20:00:00Z;191,7405303;0,19174053
900;2023-07-24T21:00:00Z;139,3471688;0,139347169
901;2023-07-24T21:00:00Z;219,2206377;0,219220638
902;2023-07-24T21:00:00Z;130,1766975;0,130176697
903;2023-07-24T21:00:00Z;215,333786;0,215333786
904;2023-07-24T22:00:00Z;175,9400136;0,175940014
905;2023-07-24T22:00:00Z;251,0412903;0,25104129
906;2023-07-24T22:00:00Z;164,0116509;0,164011651
907;2023-07-24T22:00:00Z;234,1849463;0,234184946
908;2023-07-24T23:00:00Z;191,6224367;0,191622437
909;2023-07-24T23:00:00Z;272,8121314;0,272812131
910;2023-07-24T23:00:00Z;175,7154671;0,175715467
911;2023-07-24T23:00:00Z;250,1559924;0,250155992
912;2023-07-25T00:00:00Z;190,4139532;0,190413953
913;2023-07-25T00:00:00Z;259,3575932;0,259357593
914;2023-07-25T00:00:00Z;159,7728401;0,15977284
915;2023-07-25T00:00:00Z;260,7368697;0,26073687
916;2023-07-25T01:00:00Z;203,2854666;0,203285467
917;2023-07-25T01:00:00Z;277,3918839;0,277391884
918;2023-07-25T01:00:00Z;182,813776;0,182813776
919;2023-07-25T01:00:00Z;268,4705526;0,268470553
920;2023-07-25T02:00:00Z;202,2595097;0,20225951
921;2023-07-25T02:00:00Z;278,6184654;0,278618465
922;2023-07-25T02:00:00Z;178,5269798;0,17852698
923;2023-07-25T02:00:00Z;258,3583737;0,258358374
924;2023-07-25T03:00:00Z;218,3681256;0,218368126
925;2023-07-25T03:00:00Z;296,6620791;0,296662079
926;2023-07-25T03:00:00Z;215,339581;0,215339581
927;2023-07-25T03:00:00Z;280,5575355;0,280557536
928;2023-07-25T04:00:00Z;214,2120734;0,214212073
929;2023-07-25T04:00:00Z;296,8126526;0,296812653
930;2023-07-25T04:00:00Z;221,5827322;0,221582732
931;2023-07-25T04:00:00Z;286,3693226;0,286369323
932;2023-07-25T05:00:00Z;211,8210588;0,211821059
933;2023-07-25T05:00:00Z;281,0530391;0,281053039
934;2023-07-25T05:00:00Z;211,3721638;0,211372164
935;2023-07-25T05:00:00Z;284,5388019;0,284538802
936;2023-07-25T06:00:00Z;212,0685458;0,212068546
937;2023-07-25T06:00:00Z;261,7752619;0,261775262
938;2023-07-25T06:00:00Z;198,3223122;0,198322312
939;2023-07-25T06:00:00Z;279,4769453;0,279476945
940;2023-07-25T07:00:00Z;209,967351;0,209967351
941;2023-07-25T07:00:00Z;235,727215;0,235727215
942;2023-07-25T07:00:00Z;199,0646628;0,199064663
943;2023-07-25T07:00:00Z;248,2275342;0,248227534
944;2023-07-25T08:00:00Z;199,8744299;0,19987443
945;2023-07-25T08:00:00Z;236,3049254;0,236304925
946;2023-07-25T08:00:00Z;201,6247334;0,201624733
947;2023-07-25T08:00:00Z;229,2557312;0,229255731
948;2023-07-25T09:00:00Z;169,7418564;0,169741856
949;2023-07-25T09:00:00Z;243,2605617;0,243260562
950;2023-07-25T09:00:00Z;195,5530421;0,195553042
951;2023-07-25T09:00:00Z;230,8946029;0,230894603
952;2023-07-25T10:00:00Z;193,2814054;0,193281405
953;2023-07-25T10:00:00Z;232,2074755;0,232207476
954;2023-07-25T10:00:00Z;199,8948199;0,19989482
955;2023-07-25T10:00:00Z;232,9530506;0,232953051
956;2023-07-25T11:00:00Z;187,5107539;0,187510754
957;2023-07-25T11:00:00Z;230,3695989;0,230369599
958;2023-07-25T11:00:00Z;177,2521455;0,177252145
959;2023-07-25T11:00:00Z;238,1289012;0,238128901
960;2023-07-25T12:00:00Z;188,8173372;0,188817337
961;2023-07-25T12:00:00Z;235,1740899;0,23517409
962;2023-07-25T12:00:00Z;161,8051484;0,161805148
963;2023-07-25T12:00:00Z;242,569025;0,242569025
964;2023-07-25T13:00:00Z;207,4364836;0,207436484
965;2023-07-25T13:00:00Z;239,4484918;0,239448492
966;2023-07-25T13:00:00Z;156,3585251;0,156358525
